Files Touched:
MnMaAll.usd (replace Random Stage texture)
MnExtAll.usd (replace Random Stage texture)
SdMenu.usd (Alpha stage names)
SdSlChr.usd (Alpha stage names again)
Start.dol (Omega stage names and random stage hack)


What do I want
--------------
Random Stage in Additional Rules should have all the correct text in the SSS
You should be able to switch from Alpha stages and Omega stages with L and R
It should show either "Alpha" or "Omega" on the screen somewhere, or control the display somehow.
Omega should save to the memory card separately.
Pressing "A" on random select should load a random stage from the current selection.
Pressing "Start" on random select should load a random stage from either toggle.

SdMenu.usd starts at 55DFF800 and it is 15605 big
SdToy.usd  starts at 55E15000 and it is  268A big

6215 is SdMenu.usd in Game.toc, 38D0 is audio and start of string table
SdMenu.usd starts at 55d1036c, according to the Game.toc, which is EF494 difference (entry at 0x2664)
04:31:704 BreakPoints.cpp:197 I[MI]: CHK 8016426c ( --- ) Read32 e70000b0 at 8045c388 ( --- )
04:31:704 BreakPoints.cpp:197 I[MI]: CHK 8016426c ( --- ) Read32 e70000b0 at 8045c388 ( --- )
04:31:704 BreakPoints.cpp:197 I[MI]: CHK 8016426c ( --- ) Read32 e70000b0 at 8045c388 ( --- )
04:31:704 BreakPoints.cpp:197 I[MI]: CHK 8016426c ( --- ) Read32 e70000b0 at 8045c388 ( --- )
04:31:704 BreakPoints.cpp:197 I[MI]: CHK 8016426c ( --- ) Read32 e70000b0 at 8045c388 ( --- )
04:31:704 BreakPoints.cpp:197 I[MI]: CHK 8016426c ( --- ) Read32 e70000b0 at 8045c388 ( --- )
04:31:704 BreakPoints.cpp:197 I[MI]: CHK 8016426c ( --- ) Read32 e70000b0 at 8045c388 ( --- )
04:31:704 BreakPoints.cpp:197 I[MI]: CHK 8016426c ( --- ) Read32 e70000b0 at 8045c388 ( --- )
04:31:704 BreakPoints.cpp:197 I[MI]: CHK 8016426c ( --- ) Read32 e70000b0 at 8045c388 ( --- )
04:31:704 BreakPoints.cpp:197 I[MI]: CHK 8016426c ( --- ) Read32 e70000b0 at 8045c388 ( --- )
04:31:704 BreakPoints.cpp:197 I[MI]: CHK 8016426c ( --- ) Read32 e70000b0 at 8045c388 ( --- )
04:31:704 BreakPoints.cpp:197 I[MI]: CHK 8016426c ( --- ) Read32 e70000b0 at 8045c388 ( --- )
04:31:704 BreakPoints.cpp:197 I[MI]: CHK 8016426c ( --- ) Read32 e70000b0 at 8045c388 ( --- )
04:31:704 BreakPoints.cpp:197 I[MI]: CHK 8016426c ( --- ) Read32 e70000b0 at 8045c388 ( --- )
04:31:704 BreakPoints.cpp:197 I[MI]: CHK 8016426c ( --- ) Read32 e70000b0 at 8045c388 ( --- )
04:31:704 BreakPoints.cpp:197 I[MI]: CHK 8016426c ( --- ) Read32 e70000b0 at 8045c388 ( --- )
04:31:704 BreakPoints.cpp:197 I[MI]: CHK 8016426c ( --- ) Read32 e70000b0 at 8045c388 ( --- )
04:31:704 BreakPoints.cpp:197 I[MI]: CHK 8016426c ( --- ) Read32 e70000b0 at 8045c388 ( --- )
04:31:705 BreakPoints.cpp:197 I[MI]: CHK 8016426c ( --- ) Read32 e70000b0 at 8045c388 ( --- )
04:31:705 BreakPoints.cpp:197 I[MI]: CHK 8016426c ( --- ) Read32 e70000b0 at 8045c388 ( --- )
04:31:705 BreakPoints.cpp:197 I[MI]: CHK 8016426c ( --- ) Read32 e70000b0 at 8045c388 ( --- )

On Random Stage Select Close:
06:12:550 BreakPoints.cpp:197 I[MI]: CHK 80164228 ( --- ) Read32 e70000b0 at 8045c388 ( --- )
06:12:550 BreakPoints.cpp:197 I[MI]: CHK 80164238 ( --- ) Write32 e70000b0 at 8045c388 ( --- )
06:12:550 BreakPoints.cpp:197 I[MI]: CHK 80164228 ( --- ) Read32 e70000b0 at 8045c388 ( --- )
06:12:550 BreakPoints.cpp:197 I[MI]: CHK 80164238 ( --- ) Write32 e70000b0 at 8045c388 ( --- )
06:12:550 BreakPoints.cpp:197 I[MI]: CHK 80164228 ( --- ) Read32 e70000b0 at 8045c388 ( --- )
06:12:550 BreakPoints.cpp:197 I[MI]: CHK 80164238 ( --- ) Write32 e70000b0 at 8045c388 ( --- )
06:12:550 BreakPoints.cpp:197 I[MI]: CHK 80164228 ( --- ) Read32 e70000b0 at 8045c388 ( --- )
06:12:550 BreakPoints.cpp:197 I[MI]: CHK 80164238 ( --- ) Write32 e70000b0 at 8045c388 ( --- )
06:12:550 BreakPoints.cpp:197 I[MI]: CHK 80164208 ( --- ) Read32 e70000b0 at 8045c388 ( --- )
06:12:550 BreakPoints.cpp:197 I[MI]: CHK 80164218 ( --- ) Write32 e70000b0 at 8045c388 ( --- )
06:12:550 BreakPoints.cpp:197 I[MI]: CHK 80164208 ( --- ) Read32 e70000b0 at 8045c388 ( --- )
06:12:550 BreakPoints.cpp:197 I[MI]: CHK 80164218 ( --- ) Write32 e70000b0 at 8045c388 ( --- )
06:12:550 BreakPoints.cpp:197 I[MI]: CHK 80164228 ( --- ) Read32 e70000b0 at 8045c388 ( --- )
06:12:550 BreakPoints.cpp:197 I[MI]: CHK 80164238 ( --- ) Write32 e70000b0 at 8045c388 ( --- )
06:12:550 BreakPoints.cpp:197 I[MI]: CHK 80164208 ( --- ) Read32 e70000b0 at 8045c388 ( --- )
06:12:550 BreakPoints.cpp:197 I[MI]: CHK 80164218 ( --- ) Write32 e70000b0 at 8045c388 ( --- )
06:12:550 BreakPoints.cpp:197 I[MI]: CHK 80164228 ( --- ) Read32 e70000b0 at 8045c388 ( --- )
06:12:550 BreakPoints.cpp:197 I[MI]: CHK 80164238 ( --- ) Write32 e70000b0 at 8045c388 ( --- )
06:12:550 BreakPoints.cpp:197 I[MI]: CHK 80164228 ( --- ) Read32 e70000b0 at 8045c388 ( --- )
06:12:550 BreakPoints.cpp:197 I[MI]: CHK 80164238 ( --- ) Write32 e70000b0 at 8045c388 ( --- )
06:12:550 BreakPoints.cpp:197 I[MI]: CHK 80164228 ( --- ) Read32 e70000b0 at 8045c388 ( --- )
06:12:550 BreakPoints.cpp:197 I[MI]: CHK 80164238 ( --- ) Write32 e70000b0 at 8045c388 ( --- )
06:12:550 BreakPoints.cpp:197 I[MI]: CHK 80164228 ( --- ) Read32 e70000b0 at 8045c388 ( --- )
06:12:550 BreakPoints.cpp:197 I[MI]: CHK 80164238 ( --- ) Write32 e70000b0 at 8045c388 ( --- )
06:12:550 BreakPoints.cpp:197 I[MI]: CHK 80164208 ( --- ) Read32 e70000b0 at 8045c388 ( --- )
06:12:550 BreakPoints.cpp:197 I[MI]: CHK 80164218 ( --- ) Write32 e70000b0 at 8045c388 ( --- )
06:12:550 BreakPoints.cpp:197 I[MI]: CHK 80164208 ( --- ) Read32 e70000b0 at 8045c388 ( --- )
06:12:550 BreakPoints.cpp:197 I[MI]: CHK 80164218 ( --- ) Write32 e70000b0 at 8045c388 ( --- )
06:12:550 BreakPoints.cpp:197 I[MI]: CHK 80164228 ( --- ) Read32 e70000b0 at 8045c388 ( --- )
06:12:550 BreakPoints.cpp:197 I[MI]: CHK 80164238 ( --- ) Write32 e70000b0 at 8045c388 ( --- )
06:12:550 BreakPoints.cpp:197 I[MI]: CHK 80164228 ( --- ) Read32 e70000b0 at 8045c388 ( --- )
06:12:550 BreakPoints.cpp:197 I[MI]: CHK 80164238 ( --- ) Write32 e70000b0 at 8045c388 ( --- )
06:12:550 BreakPoints.cpp:197 I[MI]: CHK 80164228 ( --- ) Read32 e70000b0 at 8045c388 ( --- )
06:12:550 BreakPoints.cpp:197 I[MI]: CHK 80164238 ( --- ) Write32 e70000b0 at 8045c388 ( --- )
06:12:550 BreakPoints.cpp:197 I[MI]: CHK 80164228 ( --- ) Read32 e70000b0 at 8045c388 ( --- )
06:12:550 BreakPoints.cpp:197 I[MI]: CHK 80164238 ( --- ) Write32 e70000b0 at 8045c388 ( --- )
06:12:550 BreakPoints.cpp:197 I[MI]: CHK 80164228 ( --- ) Read32 e70000b0 at 8045c388 ( --- )
06:12:550 BreakPoints.cpp:197 I[MI]: CHK 80164238 ( --- ) Write32 e70000b0 at 8045c388 ( --- )
06:12:550 BreakPoints.cpp:197 I[MI]: CHK 80164228 ( --- ) Read32 e70000b0 at 8045c388 ( --- )
06:12:550 BreakPoints.cpp:197 I[MI]: CHK 80164238 ( --- ) Write32 e70000b0 at 8045c388 ( --- )
06:12:550 BreakPoints.cpp:197 I[MI]: CHK 80164228 ( --- ) Read32 e70000b0 at 8045c388 ( --- )
06:12:550 BreakPoints.cpp:197 I[MI]: CHK 80164238 ( --- ) Write32 e70000b0 at 8045c388 ( --- )
06:12:550 BreakPoints.cpp:197 I[MI]: CHK 80164228 ( --- ) Read32 e70000b0 at 8045c388 ( --- )
06:12:550 BreakPoints.cpp:197 I[MI]: CHK 80164238 ( --- ) Write32 e70000b0 at 8045c388 ( --- )
06:12:550 BreakPoints.cpp:197 I[MI]: CHK 80164228 ( --- ) Read32 e70000b0 at 8045c388 ( --- )
06:12:550 BreakPoints.cpp:197 I[MI]: CHK 80164238 ( --- ) Write32 e70000b0 at 8045c388 ( --- )
06:12:550 BreakPoints.cpp:197 I[MI]: CHK 80164228 ( --- ) Read32 e70000b0 at 8045c388 ( --- )
06:12:550 BreakPoints.cpp:197 I[MI]: CHK 80164238 ( --- ) Write32 e70000b0 at 8045c388 ( --- )
06:12:550 BreakPoints.cpp:197 I[MI]: CHK 80164228 ( --- ) Read32 e70000b0 at 8045c388 ( --- )
06:12:550 BreakPoints.cpp:197 I[MI]: CHK 80164238 ( --- ) Write32 e70000b0 at 8045c388 ( --- )
06:12:550 BreakPoints.cpp:197 I[MI]: CHK 80164228 ( --- ) Read32 e70000b0 at 8045c388 ( --- )
06:12:550 BreakPoints.cpp:197 I[MI]: CHK 80164238 ( --- ) Write32 e70000b0 at 8045c388 ( --- )
06:12:550 BreakPoints.cpp:197 I[MI]: CHK 80164228 ( --- ) Read32 e70000b0 at 8045c388 ( --- )
06:12:550 BreakPoints.cpp:197 I[MI]: CHK 80164238 ( --- ) Write32 e70000b0 at 8045c388 ( --- )
06:12:550 BreakPoints.cpp:197 I[MI]: CHK 80164208 ( --- ) Read32 e70000b0 at 8045c388 ( --- )
06:12:550 BreakPoints.cpp:197 I[MI]: CHK 80164218 ( --- ) Write32 e70000b0 at 8045c388 ( --- )
06:12:550 BreakPoints.cpp:197 I[MI]: CHK 80164228 ( --- ) Read32 e70000b0 at 8045c388 ( --- )
06:12:550 BreakPoints.cpp:197 I[MI]: CHK 80164238 ( --- ) Write32 e70000b0 at 8045c388 ( --- )

On Random Stage Select Change:
07:20:653 BreakPoints.cpp:197 I[MI]: CHK 80164228 ( --- ) Read32 e70000b0 at 8045c388 ( --- )
07:20:653 BreakPoints.cpp:197 I[MI]: CHK 80164238 ( --- ) Write32 e70000b0 at 8045c388 ( --- )
07:20:653 BreakPoints.cpp:197 I[MI]: CHK 80164228 ( --- ) Read32 e70000b0 at 8045c388 ( --- )
07:20:653 BreakPoints.cpp:197 I[MI]: CHK 80164238 ( --- ) Write32 e70000b0 at 8045c388 ( --- )
07:20:653 BreakPoints.cpp:197 I[MI]: CHK 80164228 ( --- ) Read32 e70000b0 at 8045c388 ( --- )
07:20:653 BreakPoints.cpp:197 I[MI]: CHK 80164238 ( --- ) Write32 e70000b0 at 8045c388 ( --- )
07:20:653 BreakPoints.cpp:197 I[MI]: CHK 80164228 ( --- ) Read32 e70000b0 at 8045c388 ( --- )
07:20:653 BreakPoints.cpp:197 I[MI]: CHK 80164238 ( --- ) Write32 e70000b0 at 8045c388 ( --- )
07:20:653 BreakPoints.cpp:197 I[MI]: CHK 80164208 ( --- ) Read32 e70000b0 at 8045c388 ( --- )
07:20:653 BreakPoints.cpp:197 I[MI]: CHK 80164218 ( --- ) Write32 e70000b0 at 8045c388 ( --- )
07:20:653 BreakPoints.cpp:197 I[MI]: CHK 80164208 ( --- ) Read32 e70000b0 at 8045c388 ( --- )
07:20:653 BreakPoints.cpp:197 I[MI]: CHK 80164218 ( --- ) Write32 e70000b0 at 8045c388 ( --- )
07:20:653 BreakPoints.cpp:197 I[MI]: CHK 80164228 ( --- ) Read32 e70000b0 at 8045c388 ( --- )
07:20:653 BreakPoints.cpp:197 I[MI]: CHK 80164238 ( --- ) Write32 e70000b0 at 8045c388 ( --- )
07:20:653 BreakPoints.cpp:197 I[MI]: CHK 80164208 ( --- ) Read32 e70000b0 at 8045c388 ( --- )
07:20:653 BreakPoints.cpp:197 I[MI]: CHK 80164218 ( --- ) Write32 e70000b0 at 8045c388 ( --- )
07:20:653 BreakPoints.cpp:197 I[MI]: CHK 80164228 ( --- ) Read32 e70000b0 at 8045c388 ( --- )
07:20:653 BreakPoints.cpp:197 I[MI]: CHK 80164238 ( --- ) Write32 e70000b0 at 8045c388 ( --- )
07:20:653 BreakPoints.cpp:197 I[MI]: CHK 80164228 ( --- ) Read32 e70000b0 at 8045c388 ( --- )
07:20:653 BreakPoints.cpp:197 I[MI]: CHK 80164238 ( --- ) Write32 e70000b0 at 8045c388 ( --- )
07:20:653 BreakPoints.cpp:197 I[MI]: CHK 80164228 ( --- ) Read32 e70000b0 at 8045c388 ( --- )
07:20:653 BreakPoints.cpp:197 I[MI]: CHK 80164238 ( --- ) Write32 e70000b0 at 8045c388 ( --- )
07:20:653 BreakPoints.cpp:197 I[MI]: CHK 80164228 ( --- ) Read32 e70000b0 at 8045c388 ( --- )
07:20:653 BreakPoints.cpp:197 I[MI]: CHK 80164238 ( --- ) Write32 e70000b0 at 8045c388 ( --- )
07:20:653 BreakPoints.cpp:197 I[MI]: CHK 80164208 ( --- ) Read32 e70000b0 at 8045c388 ( --- )
07:20:653 BreakPoints.cpp:197 I[MI]: CHK 80164218 ( --- ) Write32 e70000b0 at 8045c388 ( --- )
07:20:653 BreakPoints.cpp:197 I[MI]: CHK 80164208 ( --- ) Read32 e70000b0 at 8045c388 ( --- )
07:20:653 BreakPoints.cpp:197 I[MI]: CHK 80164218 ( --- ) Write32 e70000b0 at 8045c388 ( --- )
07:20:653 BreakPoints.cpp:197 I[MI]: CHK 80164228 ( --- ) Read32 e70000b0 at 8045c388 ( --- )
07:20:653 BreakPoints.cpp:197 I[MI]: CHK 80164238 ( --- ) Write32 e70000b0 at 8045c388 ( --- )
07:20:653 BreakPoints.cpp:197 I[MI]: CHK 80164228 ( --- ) Read32 e70000b0 at 8045c388 ( --- )
07:20:653 BreakPoints.cpp:197 I[MI]: CHK 80164238 ( --- ) Write32 e70000b0 at 8045c388 ( --- )
07:20:653 BreakPoints.cpp:197 I[MI]: CHK 80164228 ( --- ) Read32 e70000b0 at 8045c388 ( --- )
07:20:653 BreakPoints.cpp:197 I[MI]: CHK 80164238 ( --- ) Write32 e70000b0 at 8045c388 ( --- )
07:20:653 BreakPoints.cpp:197 I[MI]: CHK 80164228 ( --- ) Read32 e70000b0 at 8045c388 ( --- )
07:20:653 BreakPoints.cpp:197 I[MI]: CHK 80164238 ( --- ) Write32 e70000b0 at 8045c388 ( --- )
07:20:653 BreakPoints.cpp:197 I[MI]: CHK 80164228 ( --- ) Read32 e70000b0 at 8045c388 ( --- )
07:20:653 BreakPoints.cpp:197 I[MI]: CHK 80164238 ( --- ) Write32 e70000b0 at 8045c388 ( --- )
07:20:653 BreakPoints.cpp:197 I[MI]: CHK 80164228 ( --- ) Read32 e70000b0 at 8045c388 ( --- )
07:20:653 BreakPoints.cpp:197 I[MI]: CHK 80164238 ( --- ) Write32 e70000b0 at 8045c388 ( --- )
07:20:653 BreakPoints.cpp:197 I[MI]: CHK 80164228 ( --- ) Read32 e70000b0 at 8045c388 ( --- )
07:20:653 BreakPoints.cpp:197 I[MI]: CHK 80164238 ( --- ) Write32 e70000b0 at 8045c388 ( --- )
07:20:653 BreakPoints.cpp:197 I[MI]: CHK 80164228 ( --- ) Read32 e70000b0 at 8045c388 ( --- )
07:20:653 BreakPoints.cpp:197 I[MI]: CHK 80164238 ( --- ) Write32 e70000b0 at 8045c388 ( --- )
07:20:653 BreakPoints.cpp:197 I[MI]: CHK 80164228 ( --- ) Read32 e70000b0 at 8045c388 ( --- )
07:20:653 BreakPoints.cpp:197 I[MI]: CHK 80164238 ( --- ) Write32 e70000b0 at 8045c388 ( --- )
07:20:653 BreakPoints.cpp:197 I[MI]: CHK 80164228 ( --- ) Read32 e70000b0 at 8045c388 ( --- )
07:20:653 BreakPoints.cpp:197 I[MI]: CHK 80164238 ( --- ) Write32 e70000b0 at 8045c388 ( --- )
07:20:653 BreakPoints.cpp:197 I[MI]: CHK 80164228 ( --- ) Read32 e70000b0 at 8045c388 ( --- )
07:20:653 BreakPoints.cpp:197 I[MI]: CHK 80164238 ( --- ) Write32 e70000b0 at 8045c388 ( --- )
07:20:653 BreakPoints.cpp:197 I[MI]: CHK 80164228 ( --- ) Read32 e70000b0 at 8045c388 ( --- )
07:20:653 BreakPoints.cpp:197 I[MI]: CHK 80164238 ( --- ) Write32 e70000b0 at 8045c388 ( --- )
07:20:653 BreakPoints.cpp:197 I[MI]: CHK 80164228 ( --- ) Read32 e70000b0 at 8045c388 ( --- )
07:20:653 BreakPoints.cpp:197 I[MI]: CHK 80164238 ( --- ) Write32 e70000b0 at 8045c388 ( --- )
07:20:653 BreakPoints.cpp:197 I[MI]: CHK 80164208 ( --- ) Read32 e70000b0 at 8045c388 ( --- )
07:20:653 BreakPoints.cpp:197 I[MI]: CHK 80164218 ( --- ) Write32 e70000b0 at 8045c388 ( --- )
07:20:653 BreakPoints.cpp:197 I[MI]: CHK 80164228 ( --- ) Read32 e70000b0 at 8045c388 ( --- )
07:20:653 BreakPoints.cpp:197 I[MI]: CHK 80164238 ( --- ) Write32 e70000b0 at 8045c388 ( --- )

Along with what Jorgasms wrote, the first byte is the font size.


81308f5b is where Princess Peach's Castle seems to be read on the main menu
810d0ae7 is where it is at at the CSS

The pointer to Peach's Castle text:
SdSlChr.usd: 810d0300, 0x7E7 behind Peach's actual stuff
SdSlMenu.usd: 81306fc0
They're not in order. In the following, (Offset in file - Column controlled in file)
SdMenu.usd AND SdSlChr.usd:
38 - Col One, Slot 6	Fountain of Dreams
3C - Col One, Slot 8	Pokemon Stadium
40 - Col One, Slot 1	Princess Peach's Castle
44 - Col One, Slot 2	Kongo Jungle
48 - Col One, Slot 4	Brinstar
4C - Col One, Slot 7	Corneria
50 - Col One, Slot 5	Yoshi's Story
54 - Col One, Slot 10	Onett
58 - Col One, Slot 9	Mute City
5C - Col Two, Slot 1	Rainbow Cruise
60 - Col Two, Slot 2	Jungle Japes
64 - Col One, Slot 3	Great Bay
68 - Col Two, Slot 3	Temple
6C - Col Two, Slot 4	Brinstar Depths
70 - Col Two, Slot 5	Yoshi's Island
74 - Col Two, Slot 6	Green Greens
78 - Col Two, Slot 10	Fourside
7C - Col One, Slot 11	Mushroom Kingdom
80 - Col Two, Slot 11	Mushroom Kingdom II
84 - NOT A STAGE
88 - Col Two, Slot 7	Venom
8C - Col Two, Slot 8	PokeFloats
90 - Col Two, Slot 9	Big Blue
94 - Col One, Slot 12	Icicle Mountain
98 - NOT A STAGE
9C - Col Two, Slot 12	Flatzone
A0 - Col One, Slot 13	Battlefield
A4 - Col Two, Slot 13	Final Destination
A8 - Col One, Slot 14	Dream Land N64
AC - Col Two, Slot 14	Yoshi's Island N64
B0 - Col One, Slot 15	Kongo Jungle N64


0x827 is Princess Peach's Castle in SdSlChr.usd
0x1FDB is what it is in SdMenu.usd

810d0b1b - Kongo Jungle Start at the CSS
20192035202c203120262028203620361a = "Princess "

80bd5d00 is where Princess Peach's Castle on CSS is read from.
58:53:094 BreakPoints.cpp:197 I[MI]: CHK 803a8554 ( --- ) Read32 810d0b1b at 80bd5d00 ( --- )


Text format:
Starts with 16. What is this?
Then goes 0E. This means the next two half words adjusts the width and height.
Then it's the text width, as a half word.
Then it's the text height, as a half word.
Then starts the string proper.
The text seems to end with 0F00


Being read:
09:12:821 BreakPoints.cpp:197 I[MI]: CHK 803a8a3c ( --- ) Read8 0e at 810d0ae8 ( --- )
09:12:821 BreakPoints.cpp:197 I[MI]: CHK 803a8db8 ( --- ) Read16 008a at 810d0ae9 ( --- )
09:12:821 BreakPoints.cpp:197 I[MI]: CHK 803a8ddc ( --- ) Read16 008a at 810d0aeb ( --- )
09:12:821 BreakPoints.cpp:197 I[MI]: CHK 803a8a3c ( --- ) Read8 20 at 810d0aed ( --- )
09:12:821 BreakPoints.cpp:197 I[MI]: CHK 803a81e8 ( --- ) Read8 20 at 810d0aed ( --- )
09:12:821 BreakPoints.cpp:197 I[MI]: CHK 803a8390 ( --- ) Read16 2019 at 810d0aed ( --- )
09:12:821 BreakPoints.cpp:197 I[MI]: CHK 803a81e8 ( --- ) Read8 20 at 810d0aef ( --- )
09:12:821 BreakPoints.cpp:197 I[MI]: CHK 803a8390 ( --- ) Read16 2035 at 810d0aef ( --- )
09:12:821 BreakPoints.cpp:197 I[MI]: CHK 803a81e8 ( --- ) Read8 20 at 810d0af1 ( --- )
09:12:821 BreakPoints.cpp:197 I[MI]: CHK 803a8390 ( --- ) Read16 202c at 810d0af1 ( --- )
09:12:821 BreakPoints.cpp:197 I[MI]: CHK 803a81e8 ( --- ) Read8 20 at 810d0af3 ( --- )
09:12:821 BreakPoints.cpp:197 I[MI]: CHK 803a8390 ( --- ) Read16 2031 at 810d0af3 ( --- )
09:12:821 BreakPoints.cpp:197 I[MI]: CHK 803a81e8 ( --- ) Read8 20 at 810d0af5 ( --- )
09:12:821 BreakPoints.cpp:197 I[MI]: CHK 803a8390 ( --- ) Read16 2026 at 810d0af5 ( --- )
09:12:821 BreakPoints.cpp:197 I[MI]: CHK 803a81e8 ( --- ) Read8 20 at 810d0af7 ( --- )
09:12:821 BreakPoints.cpp:197 I[MI]: CHK 803a8390 ( --- ) Read16 2028 at 810d0af7 ( --- )
09:12:821 BreakPoints.cpp:197 I[MI]: CHK 803a81e8 ( --- ) Read8 20 at 810d0af9 ( --- )
09:12:821 BreakPoints.cpp:197 I[MI]: CHK 803a8390 ( --- ) Read16 2036 at 810d0af9 ( --- )
09:12:821 BreakPoints.cpp:197 I[MI]: CHK 803a81e8 ( --- ) Read8 20 at 810d0afb ( --- )
09:12:821 BreakPoints.cpp:197 I[MI]: CHK 803a8390 ( --- ) Read16 2036 at 810d0afb ( --- )
09:12:821 BreakPoints.cpp:197 I[MI]: CHK 803a81e8 ( --- ) Read8 1a at 810d0afd ( --- )
09:12:821 BreakPoints.cpp:197 I[MI]: CHK 803a81e8 ( --- ) Read8 20 at 810d0afe ( --- )
